"0","sponge.lm <- lm(sponge.tss.clr[,9] ~ sponge.trt + sponge.batch)"
"0","summary(sponge.lm)"
"1","
Call:
"
"1","lm(formula = sponge.tss.clr[, 9] ~ sponge.trt + sponge.batch)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.87967 "
"1","-0.24705 "
"1"," 0.04588 "
"1"," 0.24492 "
"1"," 1.00757 "
"1","
"
"1","
Coefficients:
"
"1","             "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)  "
"1","   1.7849"
"1","     0.1497"
"1","  11.922"
"1"," 1.06e-12"
"1"," ***"
"1","
sponge.trtE  "
"1","   0.1065"
"1","     0.1729"
"1","   0.616"
"1","    0.543"
"1","    "
"1","
sponge.batch2"
"1","  -0.7910"
"1","     0.1729"
"1","  -4.575"
"1"," 8.24e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 '***' 0.001 '**' 0.01 '*' 0.05 '.' 0.1 ' ' 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.489"
"1"," "
"1","on"
"1"," "
"1","29"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.4236"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3839"
"1"," "
"1","
F-statistic:"
"1"," "
"1","10.66"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","29"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.0003391"
"1","
"
"1","
"
